TripID,TripDate,Duration,ETA,Cost,Destination,StartLocation,CustomerID,DriverID
1,2020-04-19 06:10:04,31,0:50,88.04,8 Sugar Hill,04 Summerview Court,76,163
2,2021-04-22 11:51:24,40,18:28,73.9,0 Clove Way,70079 Schlimgen Drive,167,389
3,2021-12-04 16:49:13,42,0:55,42.38,77979 Pearson Terrace,2558 Fordem Lane,282,187
4,2020-09-12 09:42:53,10,3:35,30.11,97365 Steensland Trail,2 Hoard Center,108,178
5,2021-11-25 01:25:04,45,3:34,56.79,714 Victoria Circle,22106 Dahle Lane,585,135
6,2020-06-22 00:13:55,54,12:10,10.83,92612 Manitowish Circle,79478 Hauk Pass,852,18
7,2020-04-07 09:52:48,11,23:13,52.67,58180 Crowley Court,7003 6th Crossing,196,433
8,2020-06-10 07:44:06,19,22:36,27.68,1188 Moland Lane,367 Pine View Center,566,963
9,2019-10-25 19:39:00,32,20:18,57.86,7 La Follette Road,5831 Memorial Park,276,35
10,2019-12-09 10:29:41,29,23:47,89.22,50403 Becker Terrace,54400 International Parkway,794,541
11,2021-12-30 22:45:39,45,7:52,39.73,5 2nd Center,5073 Sutherland Court,822,137
12,2020-06-11 16:46:05,23,0:56,44.25,2730 Independence Court,03641 Eagle Crest Crossing,197,8
13,2021-01-06 08:55:57,48,19:33,43.27,878 South Pass,69 School Junction,944,79
14,2021-04-14 06:33:41,16,22:23,50.43,15322 Dixon Lane,7042 Cardinal Way,587,943
15,2019-11-26 15:13:12,43,9:05,19.66,038 Fulton Circle,425 Blaine Lane,549,148
16,2022-03-28 06:43:27,32,10:43,43.58,0 Shelley Center,989 Coleman Hill,458,549
17,2021-11-16 14:30:37,46,6:41,31.91,75652 Fuller Drive,0655 Buhler Court,992,354
18,2019-11-21 20:46:44,47,7:57,6.45,51 Brickson Park Lane,8 Crescent Oaks Alley,650,950
19,2020-07-07 01:55:30,50,4:29,43.59,33317 Mcguire Terrace,24771 Esker Way,210,657
20,2022-01-14 23:02:11,25,1:55,27.6,03 2nd Road,071 Southridge Hill,772,746
21,2022-02-16 11:39:06,13,13:48,98.86,8 Gina Point,1 Brentwood Drive,819,451
22,2019-10-02 06:24:25,38,11:19,72.12,7859 Kenwood Road,90032 Butternut Hill,439,494
23,2022-02-20 12:47:23,53,12:12,37.65,992 East Avenue,5 Hanson Crossing,33,677
24,2021-12-28 20:18:04,54,5:15,44.1,0 Longview Parkway,71 Bowman Junction,630,642
